country_code,country_name,polarity,subjectivity
ad_anthem,ad_anthem,0.3087662337662338,0.5538239538239539
ae_anthem,ae_anthem,0.10001248751248751,0.3252122877122877
am_anthem,am_anthem,0.17227092352092352,0.43210678210678216
ao_anthem,ao_anthem,0.14272085963217554,0.4011138167388167
ar_anthem,ar_anthem,0.2212729649237025,0.3852339181286549
au_anthem,au_anthem,0.16478174603174603,0.4362433862433863
az_anthem,az_anthem,0.32731425551192994,0.4426809624484043
ba_anthem,ba_anthem,0.20489332096474958,0.43578385899814476
bd_anthem,bd_anthem,0.3231855867346938,0.41911564625850345
be_anthem,be_anthem,0.12580061983471078,0.2928571428571427
bf_anthem,bf_anthem,0.1810829205159102,0.45175503190967126
bg_anthem,bg_anthem,0.323265306122449,0.5364625850340136
bh_anthem,bh_anthem,0.06863636363636359,0.41444444444444456
bi_anthem,bi_anthem,0.36989795918367335,0.5650510204081632
bj_anthem,bj_anthem,0.16871634463097882,0.3662931580614507
bo_anthem,bo_anthem,0.2737154150197629,0.5326190476190475
br_anthem,br_anthem,0.29869164805470527,0.6013248959108831
bs_anthem,bs_anthem,0.16666666666666666,0.25
bw_anthem,bw_anthem,0.2318181818181818,0.2727272727272727
by_anthem,by_anthem,0.2852916924345495,0.5092901807187522
cf_anthem,cf_anthem,0.053876391465677194,0.2285768398268399
cg_anthem,cg_anthem,0.2620076644666809,0.41504683840749407
ch_anthem,ch_anthem,0.1623222302388969,0.3810946769280103
ci_anthem,ci_anthem,0.32883116883116886,0.4118181818181818
cl_anthem,cl_anthem,0.12353535353535354,0.3707792207792208
cm_anthem,cm_anthem,0.17322145725760185,0.3644291451520367
cn_anthem,cn_anthem,0.14040829033718072,0.1808011265842591
co_anthem,co_anthem,0.18976337448559666,0.37860082304526727
cr_anthem,cr_anthem,0.25492511520737315,0.4296466973886329
cv_anthem,cv_anthem,0.09126984126984128,0.37380952380952376
cy_anthem,cy_anthem,0.07467532467532469,0.3100487012987013
cz_anthem,cz_anthem,0.2084483225108225,0.48808170995670996
dj_anthem,dj_anthem,0.017733990147783256,0.19113300492610835
do_anthem,do_anthem,0.33339285714285716,0.5381560283687941
dz_anthem,dz_anthem,0.16829982517482522,0.39910256410256406
ec_anthem,ec_anthem,0.1675653698979592,0.3429974489795918
ee_anthem,ee_anthem,0.3290322580645161,0.5134408602150535
eg_anthem,eg_anthem,0.2962047422274695,0.5472517381608292
er_anthem,er_anthem,0.05000000000000001,0.27499999999999997
et_anthem,et_anthem,0.32518939393939394,0.5638888888888888
fi_anthem,fi_anthem,0.22858529819694867,0.320998613037448
fj_anthem,fj_anthem,0.09666748345993631,0.3313117699910152
fr_anthem,fr_anthem,0.06286497951453306,0.37865615337043923
ga_anthem,ga_anthem,0.3423778803661617,0.3919507575757575
gb_anthem,gb_anthem,0.12307094266277938,0.3300291545189505
gd_anthem,gd_anthem,0.13095238095238096,0.3333333333333333
gh_anthem,gh_anthem,0.13356331168831168,0.29699675324675323
gm_anthem,gm_anthem,0.0,0.25
gq_anthem,gq_anthem,0.2143742621015349,0.48051948051948057
gr_anthem,gr_anthem,0.11619958988380041,0.2813795853269538
gt_anthem,gt_anthem,0.2231757209926224,0.5456371562709591
gw_anthem,gw_anthem,0.1381890895562771,0.3339285714285714
hn_anthem,hn_anthem,0.10449254449254444,0.42220458553791895
hr_anthem,hr_anthem,0.18094278033794153,0.4169546850998461
ht_anthem,ht_anthem,0.26672247023809526,0.3785714285714286
hu_anthem,hu_anthem,0.07617820324005889,0.4916789396170838
ie_anthem,ie_anthem,0.02946428571428571,0.2963789682539683
il_anthem,il_anthem,0.14916017316017316,0.4259047619047618
