country_code,country_name,dominant_topic,topic_0_weight,topic_1_weight,topic_2_weight,topic_3_weight,topic_4_weight
ad_anthem,ad_anthem,0,0.9958219262601781,0.0010453509016425456,0.001038858155995075,0.0010445859310917157,0.0010492787510926545
ae_anthem,ae_anthem,2,0.0005134360312083411,0.0005179306869857904,0.9979375305901229,0.0005167416875262348,0.0005143610041566096
am_anthem,am_anthem,1,0.0006022480391430858,0.9975917071583661,0.0006012997441187509,0.0006034409153146248,0.0006013041430574229
ao_anthem,ao_anthem,4,0.000513573539289015,0.0005180929636804373,0.0005169398367471554,0.0005188672381809495,0.9979325264221024
ar_anthem,ar_anthem,0,0.998210631397946,0.0004467349013126581,0.0004460203293679442,0.00044861729429771104,0.0004479960770756641
au_anthem,au_anthem,0,0.9465936868004835,0.0012243587914408044,0.0012272926523514771,0.04972498512608902,0.0012296766296352561
az_anthem,az_anthem,4,0.0008847104048972596,0.0008916041181103756,0.000887378509806138,0.0008817515260540899,0.996454555441132
ba_anthem,ba_anthem,3,0.0026870026894228465,0.0026885636959291122,0.0026805211502193053,0.9892612160224203,0.002682696442008432
bd_anthem,bd_anthem,1,0.0008892087244255342,0.9964431958700526,0.0008892566462431022,0.0008881757685466373,0.0008901629907321077
be_anthem,be_anthem,3,0.0005876011610298967,0.0005859284394437268,0.0005864484419553167,0.997655607821355,0.000584414136216098
bf_anthem,bf_anthem,3,0.0004009549075618594,0.00040265108650775394,0.0003988034865405287,0.9983951999010496,0.0004023906183402745
bg_anthem,bg_anthem,0,0.5253976352511966,0.0009044443922248119,0.0009069081129830962,0.0009041537966523358,0.4718868584469431
bh_anthem,bh_anthem,2,0.0011279950870242128,0.0011204976254357683,0.9955036074018515,0.0011266160196008277,0.0011212838660878324
bi_anthem,bi_anthem,3,0.0007039040007802751,0.0007100292283348407,0.0007087543574159181,0.9971730191223576,0.0007042932911114407
bj_anthem,bj_anthem,3,0.0005866409811091575,0.13898372093058023,0.0005909028438566611,0.859247636437521,0.0005910988069329468
bo_anthem,bo_anthem,0,0.9985152972152698,0.0003707301316389273,0.0003714948873534903,0.00037066062047272824,0.00037181714526506444
br_anthem,br_anthem,4,0.00037626932246308183,0.000377989114630739,0.00037475516027218994,0.00037622537171761247,0.9984947610309164
bs_anthem,bs_anthem,0,0.7868834144738844,0.007805025842761077,0.007951948898045643,0.18941655780782285,0.007943052977485838
bw_anthem,bw_anthem,1,0.0015551653129883543,0.9938104071911437,0.0015498424464199904,0.0015421749157447577,0.0015424101337032242
by_anthem,by_anthem,0,0.9980514798426171,0.0004892985285358833,0.00048588073389952563,0.00048663412636201667,0.0004867067685853925
cf_anthem,cf_anthem,2,0.0009152154769325631,0.0009249533080699881,0.8431464231466869,0.1540920274218386,0.0009213806464718847
cg_anthem,cg_anthem,2,0.0005683745274240865,0.3359012357888932,0.5481328317894598,0.11482427265983276,0.0005732852343901503
ch_anthem,ch_anthem,0,0.5022114755515749,0.001410517716233519,0.0013950793726981436,0.3694441204072231,0.1255388069522704
ci_anthem,ci_anthem,3,0.0011092762661889823,0.49717302875918146,0.0011189483552991853,0.4994864939310882,0.0011122526882421644
cl_anthem,cl_anthem,0,0.9983072758310029,0.00042197427871490894,0.0004225502754972166,0.00042471669796749533,0.0004234829168173905
cm_anthem,cm_anthem,2,0.0006309284542351059,0.36951075600883637,0.6285930608685952,0.000632378854102902,0.0006328758142304514
